#Available devices: dgitzrosmaster,ControlModule1,ControlModule2
#Always Running Section
#Use a pound sign for comments
AlwaysOnNodes = {
#Timing
    #"TimeMaster_Node" => device["dgitzdev"]
    
#Communications
    #"NetworkTransceiver_Node" => device["ControlModule2"]
    #"TopicRemapper_Node" => device["ControlModule2"]
}
#Normal Running Section
RunningNodes = {

#Timing
    "TimeMaster_Node" => device["dgitzdev"]
    #"TimeSlave_Node" => device["dgitzrosmaster"]
    
    #"TimeSlave_Node" => device["ControlModule1"]
    #"TimeSlave_Node" => device["ControlModule2"]

#Communications
    #"NetworkTransceiver_Node" => device["dgitzdev"]
    #"TopicRemapper_Node" => device["dgitzdev"]
    #"Database_Node"         => device["dgitzdev"]
    #"Speaker_Node"          => device["ControlModule1"]

#Control
    #"Command_Node" => device["dgitzdev"]
    #"ControlGroup_Node" => device["dgitzrosmaster"]
    #"Master_Node" => device["dgitzdev"]
    #"Master_Node" => device["dgitzrosmaster"]
    "Master_Node" => device["ControlModule1"]
    #"Master_Node" => device["ControlModule2"]
    #"Master_Node" => device["DevModule1"]

#Diagnostics
    #"SnapshotMaster_Node" => device["dgitzdev"]
    #"SnapshotSlave_Node" => device["dgitzrosmaster"]
    #"DataLogger_Node" => device["dgitzdev"]
    #"Diagnostic_Node" => device["dgitzdev"]

#Sensors
    #"IMU_Node" => device["ControlModule1"]

    

#Pose
    "Pose_Node" => device["ControlModule1"]
    

#Board and Hat
    #"BoardController_Node" => device["ControlModule2"]
    #"HatController_Node" => device["ControlModule2"]

#User Control
    #"Audio_Node" => device["ControlModule1"]


#Sample Nodes
    "Sample_Node"   => device["DevModule1"]
    
}
