#Available devices: dgitzrosmaster,ControlModule1,ControlModule2
#Always Running Section
#Use a pound sign for comments
AlwaysOnNodes = {
    "TimeMaster_Node" => device["ControlModule1"]
    "TimeSlave_Node" => device["ControlModule2"]
    #Communications
    "NetworkTransceiver_Node" => device["ControlModule2"] 
    
}
#Normal Running Section
RunningNodes = {
    #Timing
    #Communications
    "TopicRemapper_Node"    => device["ControlModule2"]
#Control
    "Master_Node" => device["ControlModule1"]
    "Master_Node" => device["ControlModule2"]
    "Master_Node" => device["dgitzrosmaster"]
    "Master_Node" => device["dgitzdev"]
    "Command_Node" => device["ControlModule1"]
    #"CommandLauncher_Node" => device["ControlModule1"] #Raspi Cam not starting!

#Diagnostics
    "DataLogger_Node" => device["dgitzrosmaster"]
    "Diagnostic_Node" => device["ControlModule2"]
    #"Safety_Node" => device["ControlModule1"]

#Sensors
    "IMU_Node" => device["ControlModule1"]

#Pose
    "Calibration_Node" => device["dgitzrosmaster"]
    

#Board and Hat
    #"HatController_Node" => device["ControlModule1"]
    "BoardController_Node" => device["ControlModule2"]
    "HatController_Node" => device["ControlModule2"]

#User Control
    #"Audio_Node" => device["ControlModule1"]
    "Sample_Node" => device["dgitzdev"]

    
}
